Constituency,Candidate,Party,Criminal Cases,Education,Age,Total Assets,Liabilities,Winner,Surname,Caste
ARARIA,Taslim Uddin   Winner,RJD,4,Literate,72,"Rs 4,23,68,468","Rs 10,26,919",1,,Muslim
ARARIA,Abdul Rahman,BSP,0,Literate,29,"Rs 8,13,848",Rs 0,0,,Muslim
ARARIA,Bidya Nand Paswan,Bahujan Mukti Party,0,12th Pass,61,"Rs 8,56,973","Rs 7,000",0,Paswan,
ARARIA,Chandra Bhushan,AAP,0,Graduate Professional,48,"Rs 1,40,88,067","Rs 50,25,161",0,,
ARARIA,Md Aslam Beg,Janta Dal Rashtravadi,1,12th Pass,35,"Rs 15,000","Rs 63,733",0,,
ARARIA,Pankaj Kishor Mandal,IND,2,10th Pass,34,"Rs 2,02,412","Rs 50,000",0,,
ARARIA,Pradeep Kumar Singh,BJP,4,10th Pass,48,"Rs 42,91,479","Rs 8,02,182",0,,
ARARIA,Rajesh Kumar,Bharat Vikas Morcha,0,10th Pass,46,"Rs 14,75,000","Rs 50,000",0,,
ARARIA,Ramanand Rishideo,Lok Dal,0,12th Pass,63,"Rs 10,000",Rs 0,0,,
ARARIA,Sanjay Kumar Rishidev,CPI(ML)L,1,Literate,32,"Rs 14,175",Rs 0,0,,
ARARIA,Sarwat Jahre Ansari,Samajwadi Janata Party (Rashtriya),0,Post Graduate,37,"Rs 2,96,000",Rs 0,0,,
ARARIA,Syed Alamdar Hussain,IND,0,12th Pass,38,"Rs 36,10,000",Rs 0,0,,
ARARIA,Vijay Kumar Mandal,JD(U),1,10th Pass,51,"Rs 43,26,107",Rs 0,0,,
ARARIA,Sarfaraz Alam   Winner,RJD,4,Graduate,49,"Rs 9,22,92,682","Rs 34,96,835",0,,
ARARIA,Binit Prakash,IND,0,Graduate Professional,37,"Rs 6,37,683","Rs 5,33,189",0,,
ARARIA,Maheshwar Rishi,IND,0,12th Pass,43,"Rs 3,38,300","Rs 1,15,000",0,,
ARARIA,Pradeep Kumar Singh,BJP,3,10th Pass,51,"Rs 48,99,535","Rs 10,67,704",0,,
ARARIA,Prince Victor,JAP(L),2,Graduate,48,"Rs 24,25,000","Rs 1,00,000",0,,
ARARIA,Sudama Singh,Samajwadi Forward Bloc,0,10th Pass,50,"Rs 78,00,000","Rs 90,000",0,,
ARARIA,Upendra Sahni,Rashtriya Jansambhavna Party,0,Graduate,46,"Rs 3,05,75,125",Rs 0,0,,
ARRAH,Raj Kumar Singh   Winner,BJP,0,Graduate Professional,61,"Rs 5,04,03,293",Rs 0,1,Singh,
ARRAH,Ashok Ram,IND,0,12th Pass,41,"Rs 71,051",Rs 0,0,,
ARRAH,Baijnath Yadav,Bahujan Mukti Party,0,5th Pass,49,"Rs 60,60,167","Rs 3,50,000",0,,
ARRAH,Bharat Bhushan Pandey,Akhil Bharatiya Jan Sangh,0,Doctorate,40,"Rs 17,57,000",Rs 0,0,,
ARRAH,Dr. Surendra Kumar Prasad,AAP,0,Post Graduate,59,"Rs 1,23,14,344",Rs 0,0,,
ARRAH,Gopal Singh,IND,0,10th Pass,73,"Rs 24,10,664",Rs 0,0,,
ARRAH,Meena,JD(U),0,Graduate,49,"Rs 9,07,37,486","Rs 69,15,766",0,,
